List of packages in environment: "$MAMBA_ROOT_PREFIX/envs/sam3d-objects"

  Name                         Version             Build               Channel    
────────────────────────────────────────────────────────────────────────────────────
  ConfigArgParse               1.7.1               pypi_0              pypi       
  Cython                       3.2.4               pypi_0              pypi       
  Deprecated                   1.3.1               pypi_0              pypi       
  Flask                        3.0.3               pypi_0              pypi       
  GitPython                    3.1.46              pypi_0              pypi       
  ImageIO                      2.37.2              pypi_0              pypi       
  Jinja2                       3.1.6               pypi_0              pypi       
  Mako                         1.3.10              pypi_0              pypi       
  Markdown                     3.10                pypi_0              pypi       
  MarkupSafe                   3.0.3               pypi_0              pypi       
  OpenEXR                      3.3.3               pypi_0              pypi       
  Panda3D                      1.10.16             pypi_0              pypi       
  PyJWT                        2.10.1              pypi_0              pypi       
  PyNaCl                       1.6.2               pypi_0              pypi       
  PyOpenGL                     3.1.0               pypi_0              pypi       
  PySocks                      1.7.1               pypi_0              pypi       
  PyYAML                       6.0.3               pypi_0              pypi       
  Pygments                     2.19.2              pypi_0              pypi       
  Rtree                        1.3.0               pypi_0              pypi       
  Send2Trash                   2.1.0               pypi_0              pypi       
  Werkzeug                     3.0.6               pypi_0              pypi       
  _libgcc_mutex                0.1                 conda_forge         conda-forge
  _openmp_mutex                4.5                 2_gnu               conda-forge
  absl-py                      2.3.1               pypi_0              pypi       
  accelerate                   1.12.0              pypi_0              pypi       
  addict                       2.4.0               pypi_0              pypi       
  aiofiles                     24.1.0              pypi_0              pypi       
  aiohappyeyeballs             2.6.1               pypi_0              pypi       
  aiohttp                      3.13.3              pypi_0              pypi       
  aiosignal                    1.4.0               pypi_0              pypi       
  alsa-lib                     1.2.13              hb9d3cd8_0          conda-forge
  annotated-doc                0.0.4               pypi_0              pypi       
  annotated-types              0.7.0               pypi_0              pypi       
  antlr4-python3-runtime       4.9.3               pypi_0              pypi       
  anyio                        4.12.1              pypi_0              pypi       
  argon2-cffi                  25.1.0              pypi_0              pypi       
  argon2-cffi-bindings         25.1.0              pypi_0              pypi       
  arrow                        1.4.0               pypi_0              pypi       
  astor                        0.8.1               pypi_0              pypi       
  asttokens                    3.0.1               pypi_0              pypi       
  async-lru                    2.1.0               pypi_0              pypi       
  async-timeout                4.0.3               pypi_0              pypi       
  attr                         2.5.1               h166bdaf_1          conda-forge
  attrs                        23.2.0              pypi_0              pypi       
  audioread                    3.1.0               pypi_0              pypi       
  auto_gptq                    0.7.1               pypi_0              pypi       
  autoflake                    2.3.1               pypi_0              pypi       
  av                           12.0.0              pypi_0              pypi       
  azure-core                   1.38.0              pypi_0              pypi       
  azure-identity               1.25.1              pypi_0              pypi       
  azure-storage-blob           12.28.0             pypi_0              pypi       
  azure-storage-file-datalake  12.23.0             pypi_0              pypi       
  babel                        2.17.0              pypi_0              pypi       
  bcrypt                       5.0.0               pypi_0              pypi       
  beautifulsoup4               4.14.3              pypi_0              pypi       
  binutils                     2.43                h4852527_4          conda-forge
  binutils_impl_linux-64       2.43                h4bf12b8_4          conda-forge
  binutils_linux-64            2.43                h4852527_4          conda-forge
  bitsandbytes                 0.43.0              pypi_0              pypi       
  black                        24.3.0              pypi_0              pypi       
  bleach                       6.3.0               pypi_0              pypi       
  blinker                      1.9.0               pypi_0              pypi       
  boto3                        1.42.31             pypi_0              pypi       
  botocore                     1.42.31             pypi_0              pypi       
  bpy                          4.3.0               pypi_0              pypi       
  braceexpand                  0.1.7               pypi_0              pypi       
  brotli                       1.2.0               pypi_0              pypi       
  bzip2                        1.0.8               h4bc722e_7          conda-forge
  c-ares                       1.34.6              hb03c661_0          conda-forge
  c-compiler                   1.7.0               hd590300_1          conda-forge
  ca-certificates              2025.1.31           hbcca054_0          conda-forge
  cairo                        1.18.0              h3faef2a_0          conda-forge
  calmsize                     0.1.3               pypi_0              pypi       
  ccimport                     0.4.4               pypi_0              pypi       
  certifi                      2026.1.4            pypi_0              pypi       
  cffi                         2.0.0               pypi_0              pypi       
  charset-normalizer           3.4.4               pypi_0              pypi       
  circuitbreaker               2.1.3               pypi_0              pypi       
  click                        8.3.1               pypi_0              pypi       
  cloudpickle                  3.1.2               pypi_0              pypi       
  colorama                     0.4.6               pypi_0              pypi       
  coloredlogs                  15.0.1              pypi_0              pypi       
  comm                         0.2.3               pypi_0              pypi       
  conda-pack                   0.7.1               pypi_0              pypi       
  contourpy                    1.3.3               pypi_0              pypi       
  cramjam                      2.11.0              pypi_0              pypi       
  crcmod                       1.7                 pypi_0              pypi       
  cryptography                 45.0.7              pypi_0              pypi       
  cuda-cccl                    12.1.109            ha770c72_0          conda-forge
  cuda-cccl-impl               2.0.1               ha770c72_1          conda-forge
  cuda-cccl_linux-64           12.1.109            ha770c72_0          conda-forge
  cuda-command-line-tools      12.1.1              ha770c72_0          conda-forge
  cuda-compiler                12.1.1              hbad6d8a_0          conda-forge
  cuda-cudart                  12.1.105            hd3aeb46_0          conda-forge
  cuda-cudart-dev              12.1.105            hd3aeb46_0          conda-forge
